"Air Quality Statistics by County, 2010",,,,,,,,,,,,,
Idaho,Bannock County,82839,ND,ND,ND,ND,ND,80,IN,IN,3.492,17.7,IN
Idaho,Benewah County,9285,ND,ND,ND,ND,ND,ND,9.2,27,ND,ND,ND
Idaho,Boise County,7028,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Bonner County,40877,ND,ND,ND,ND,ND,56,IN,IN,ND,ND,ND
Idaho,Bonneville County,104234,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Boundary County,10972,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Butte County,2891,ND,ND,ND,ND,0.062,ND,ND,ND,ND,ND,ND
Idaho,Canyon County,188923,ND,ND,ND,ND,ND,66,5.9,15,ND,ND,ND
Idaho,Caribou County,6963,ND,ND,ND,ND,ND,ND,IN,IN,2.54,23.7,75.7
Idaho,Cassia County,22952,ND,ND,ND,ND,0.061,ND,ND,ND,ND,ND,ND
Idaho,Franklin County,12786,ND,ND,ND,ND,ND,ND,IN,70,ND,ND,ND
Idaho,Gem County,16719,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Idaho County,16267,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Kootenai County,138494,ND,ND,IN,IN,0.056,ND,IN,IN,ND,ND,ND
Idaho,Latah County,37244,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Lemhi County,7936,ND,ND,ND,ND,ND,ND,10.3,35,ND,ND,ND
Idaho,Nez Perce County,39265,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Power County,7817,ND,ND,ND,ND,ND,IN,IN,IN,ND,ND,ND
Idaho,Shoshone County,12765,ND,ND,ND,ND,ND,106,12.2,36,ND,ND,ND
Idaho,Twin Falls County,77230,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Idaho,Valley County,9862,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Illinois,Adams County,67103,ND,ND,ND,ND,0.067,ND,10.5,23,ND,ND,ND
Illinois,Champaign County,201081,ND,ND,ND,ND,0.055,ND,10.5,21,ND,ND,ND
Illinois,Clark County,16335,ND,ND,ND,ND,0.066,ND,ND,ND,ND,ND,ND
Illinois,Cook County,5194675,2,0.24,24.869,71,0.077,65,14,35,4.138,20.6,90
Illinois,DuPage County,916924,ND,ND,ND,ND,0.064,ND,11.7,28,ND,ND,ND
Illinois,Effingham County,34242,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
Illinois,Hamilton County,8457,ND,ND,ND,ND,0.075,ND,11.3,25,ND,ND,ND
Illinois,Jackson County,60218,ND,ND,ND,ND,ND,IN,ND,ND,ND,ND,ND
Illinois,Jersey County,22985,ND,ND,ND,ND,0.072,ND,11.2,21,ND,ND,ND
Illinois,Kane County,515269,ND,ND,ND,ND,0.069,ND,11.4,32,ND,ND,ND
Illinois,Lake County,703462,ND,ND,ND,ND,0.078,ND,9.7,22,ND,ND,ND
Illinois,LaSalle County,113924,ND,ND,ND,ND,ND,68,ND,29,0.727,4.2,14
Illinois,McHenry County,308760,ND,ND,ND,ND,0.065,ND,10.2,29,ND,ND,ND
Illinois,McLean County,169572,ND,ND,ND,ND,0.066,ND,10.6,25,ND,ND,ND
Illinois,Macon County,110768,ND,0.12,ND,ND,0.069,ND,12.2,22,2.07,15.3,49
Illinois,Macoupin County,47765,ND,ND,ND,ND,0.071,32,IN,IN,0.875,4.2,15
Illinois,Madison County,269282,ND,0.42,ND,ND,0.08,79,14.6,29,2.422,14,57
Illinois,Peoria County,186494,2,0.02,ND,ND,0.069,47,11.5,26,1.426,15.9,IN
Illinois,Randolph County,33476,ND,ND,ND,ND,0.065,ND,10.2,17,1.217,6.8,31
Illinois,Rock Island County,147546,ND,ND,ND,ND,0.057,ND,IN,IN,ND,ND,ND
Illinois,St. Clair County,270056,2,0.03,11.547,43,0.072,62,13,24,1.594,5.9,31
Illinois,Sangamon County,197465,1,ND,ND,ND,0.069,ND,11.5,24,1,7,24
Illinois,Tazewell County,135394,ND,ND,ND,ND,ND,ND,ND,ND,3.894,61.3,228
Illinois,Wabash County,11947,ND,ND,ND,ND,ND,ND,ND,ND,3.043,16,66
Illinois,Whiteside County,58498,ND,0.02,ND,ND,ND,ND,ND,ND,ND,ND,ND
Illinois,Will County,677560,ND,ND,ND,ND,0.065,43,11.8,28,1.317,5.8,24
Illinois,Winnebago County,295266,1,0.06,ND,ND,0.063,ND,IN,IN,ND,ND,ND
Indiana,Allen County,355329,2,ND,ND,ND,0.068,ND,11.8,31,ND,ND,ND
Indiana,Boone County,56640,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
Indiana,Carroll County,20155,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
Indiana,Clark County,110232,ND,ND,ND,ND,0.077,40,14.7,29,ND,ND,ND
Indiana,Daviess County,31648,ND,ND,ND,ND,ND,ND,ND,ND,4.598,25.8,115
Indiana,Delaware County,117671,ND,0.26,ND,ND,0.067,ND,12.8,32,ND,ND,ND
Indiana,Dubois County,41889,ND,ND,ND,ND,ND,36,13.6,27,ND,ND,ND
Indiana,Elkhart County,197559,ND,ND,ND,ND,0.065,ND,11.9,32,ND,ND,ND
Indiana,Floyd County,74578,ND,ND,ND,ND,0.072,ND,13.1,28,3.636,20.6,122.5
Indiana,Fountain County,17240,ND,ND,ND,ND,ND,ND,ND,ND,2.273,8.5,26
Indiana,Gibson County,33503,ND,ND,ND,ND,ND,ND,12.2,26,3.817,20.7,74
Indiana,Greene County,33165,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Indiana,Hamilton County,274569,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
Indiana,Hancock County,70002,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
Indiana,Hendricks County,145448,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
Indiana,Henry County,49462,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Indiana,Howard County,82752,ND,ND,ND,ND,ND,ND,12.5,30,ND,ND,ND
Indiana,Huntington County,37124,ND,ND,ND,ND,0.062,ND,ND,ND,ND,ND,ND
Indiana,Jackson County,42376,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Indiana,Jasper County,33478,ND,ND,ND,ND,ND,ND,ND,ND,1.947,10,39
Indiana,Johnson County,139654,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Indiana,Knox County,38440,ND,ND,ND,ND,ND,ND,12.3,28,ND,ND,ND
Indiana,Lake County,496005,2,0.13,14.671,52.8,0.069,69,13.3,34,2.463,23.5,57.2
Indiana,LaPorte County,111467,ND,ND,ND,ND,0.07,ND,10.7,29,2.354,10.6,30
Indiana,Madison County,131636,ND,ND,ND,ND,0.065,ND,IN,IN,ND,ND,ND
Indiana,Marion County,903393,3,0.08,12.683,53.5,0.072,83,14,37,3.347,23.3,103.4
Indiana,Monroe County,137974,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Indiana,Morgan County,68894,ND,ND,ND,ND,0.063,ND,ND,ND,2.977,28.8,105
Indiana,Perry County,19338,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
Indiana,Pike County,12845,ND,ND,ND,ND,ND,ND,ND,ND,7.501,36.5,IN
Indiana,Porter County,164343,ND,0.02,ND,ND,0.067,66,11.6,29,3.728,16.7,IN
Indiana,Posey County,25910,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Indiana,St. Joseph County,266931,ND,ND,11.124,IN,0.061,ND,11.3,31,ND,ND,ND
Indiana,Shelby County,44436,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
Indiana,Spencer County,20952,ND,ND,ND,ND,ND,ND,13,27,ND,ND,ND
Indiana,Tippecanoe County,172780,ND,ND,ND,ND,ND,ND,12.1,27,ND,ND,ND
Indiana,Vanderburgh County,179703,4,0.01,11.142,41.2,0.071,37,13.5,30,1.613,7.2,18.8
Indiana,Vigo County,107848,ND,ND,ND,ND,0.063,44,13,30,4.493,42.7,169
Indiana,Warrick County,59689,ND,ND,ND,ND,0.071,ND,ND,ND,1.907,8.1,18
Indiana,Wayne County,68917,ND,ND,ND,ND,ND,ND,ND,ND,2.817,21.8,108.6
Indiana,Whitley County,33292,ND,ND,ND,ND,ND,IN,IN,IN,ND,ND,ND
Iowa,Black Hawk County,131090,ND,ND,ND,ND,ND,74,10.9,37,ND,ND,ND
Iowa,Bremer County,24276,ND,ND,ND,ND,0.063,ND,IN,IN,ND,ND,ND
Iowa,Cerro Gordo County,44151,ND,ND,ND,ND,ND,81,IN,IN,ND,ND,ND
Iowa,Clinton County,49116,ND,ND,ND,ND,0.064,ND,12.7,35,1.243,9.4,IN
Iowa,Delaware County,17764,ND,ND,ND,ND,ND,51,IN,IN,ND,ND,ND
Iowa,Emmet County,10302,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Iowa,Harrison County,14928,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
Iowa,Johnson County,130882,ND,ND,ND,ND,ND,53,11.5,33,ND,ND,ND
Iowa,Lee County,35862,ND,ND,ND,ND,ND,ND,11.9,30,ND,ND,ND
Iowa,Linn County,211226,1,ND,ND,ND,0.064,68,11.1,36,0.984,8.6,28.9
Iowa,Montgomery County,10740,ND,ND,ND,ND,0.067,44,9.9,27,ND,ND,ND
Iowa,Muscatine County,42745,ND,ND,ND,ND,ND,81,13.9,41,IN,IN,IN
Iowa,Palo Alto County,9421,ND,ND,ND,ND,0.067,94,8.7,21,ND,ND,ND
Iowa,Polk County,430640,1,ND,8.901,47,0.057,53,10.3,33,0.299,1.2,2.5
Iowa,Pottawattamie County,93158,ND,0.26,ND,ND,ND,72,12.2,32,ND,ND,ND
Iowa,Scott County,165224,1,ND,8.437,37.5,0.065,129,12.9,35,0.518,3.6,IN
Iowa,Story County,89542,ND,ND,ND,ND,0.061,ND,IN,IN,ND,ND,ND
Iowa,Tama County,17767,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Iowa,Van Buren County,7570,ND,ND,ND,ND,0.068,47,9.8,30,0.189,1.6,5.1
Iowa,Warren County,46225,ND,ND,ND,ND,0.064,ND,ND,ND,ND,ND,ND
Iowa,Woodbury County,102172,ND,ND,ND,ND,ND,48,10.7,34,ND,ND,ND
Iowa,Wright County,13229,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Kansas,Ford County,33848,ND,ND,ND,ND,ND,48,ND,ND,ND,ND,ND
Kansas,Johnson County,544179,ND,ND,ND,ND,0.071,ND,IN,IN,ND,ND,ND
Kansas,Leavenworth County,76227,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Kansas,Linn County,9656,ND,ND,1.822,12.1,0.066,ND,9.1,22,1.26,3.3,IN
Kansas,Montgomery County,35471,ND,ND,ND,ND,ND,ND,ND,ND,4.249,21.9,28
Kansas,Neosho County,16512,ND,ND,ND,ND,ND,49,ND,ND,ND,ND,ND
Kansas,Saline County,55606,ND,0.42,ND,ND,ND,ND,ND,ND,ND,ND,ND
Kansas,Sedgwick County,498365,3,ND,8.273,39,0.075,57,8.8,20,ND,ND,ND
Kansas,Shawnee County,177934,ND,ND,ND,ND,0.069,70,9,21,ND,ND,ND
Kansas,Sherman County,6010,ND,ND,ND,ND,ND,50,ND,ND,ND,ND,ND
Kansas,Sumner County,24132,ND,ND,3.656,26,0.075,ND,8.4,19,0.733,1.8,12
Kansas,Trego County,3001,ND,ND,ND,ND,0.071,ND,ND,ND,1.09,2,IN
Kansas,Wyandotte County,157505,2,ND,13.131,54,0.058,65,10.5,23,5.036,13.1,49
Kentucky,Bell County,28691,ND,ND,ND,ND,0.073,ND,12.9,28,ND,ND,ND
Kentucky,Boone County,118811,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
Kentucky,Boyd County,49542,ND,IN,8.465,37,0.072,90,11.2,26,2.328,10.2,34
Kentucky,Bullitt County,74319,ND,ND,ND,ND,0.074,ND,13.4,24,ND,ND,ND
Kentucky,Campbell County,90336,ND,ND,4.524,39,0.073,ND,11.8,26,4.026,16.6,99
Kentucky,Carter County,27720,ND,ND,ND,ND,0.071,27,9.9,20,ND,ND,ND
Kentucky,Christian County,73955,ND,ND,ND,ND,0.074,ND,11.2,22,ND,ND,ND
Kentucky,Daviess County,96656,ND,ND,7.06,38,0.072,ND,12.9,28,2.841,11.1,68
Kentucky,Edmonson County,12161,0,ND,ND,ND,0.075,ND,IN,IN,1.274,5.7,15.4
Kentucky,Fayette County,295803,ND,ND,9.463,56,0.071,35,12.2,23,2.214,7.8,40
Kentucky,Franklin County,49285,ND,ND,ND,ND,ND,ND,11.4,23,ND,ND,ND
Kentucky,Greenup County,36910,ND,ND,ND,ND,0.071,ND,ND,ND,2.498,10.9,41
Kentucky,Hancock County,8565,ND,ND,ND,ND,0.073,ND,ND,ND,ND,ND,ND
Kentucky,Hardin County,105543,ND,ND,ND,ND,0.071,ND,11.9,21,ND,ND,ND
Kentucky,Henderson County,46250,ND,ND,ND,ND,0.074,37,12.5,24,2.055,6.8,22
Kentucky,Jefferson County,741096,2,ND,11.953,IN,0.085,74,14.8,29,4.057,15.2,107
Kentucky,Jessamine County,48586,ND,ND,ND,ND,0.069,ND,ND,ND,2.049,11.3,48
Kentucky,Kenton County,159720,ND,ND,ND,ND,0.064,ND,IN,IN,ND,ND,ND
Kentucky,Laurel County,58849,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Kentucky,Livingston County,9519,ND,ND,ND,ND,0.067,ND,ND,ND,0.916,4.8,15
Kentucky,McCracken County,65565,ND,ND,6.875,47,0.073,32,11.4,25,1.478,7.3,25
Kentucky,Madison County,82916,ND,0.05,ND,ND,ND,ND,10.7,21,ND,ND,ND
Kentucky,Marshall County,31448,ND,ND,ND,ND,ND,30,ND,ND,ND,ND,ND
Kentucky,Ohio County,23842,ND,ND,ND,ND,ND,IN,IN,IN,ND,ND,ND
Kentucky,Oldham County,60316,ND,ND,ND,ND,0.078,ND,ND,ND,ND,ND,ND
Kentucky,Perry County,28712,ND,ND,ND,ND,0.071,ND,IN,IN,ND,ND,ND
Kentucky,Pike County,65024,ND,ND,ND,ND,0.07,ND,10.4,24,ND,ND,ND
Kentucky,Pulaski County,63063,ND,ND,ND,ND,0.066,ND,IN,IN,ND,ND,ND
Kentucky,Russell County,17565,ND,IN,ND,ND,ND,ND,ND,ND,ND,ND,ND
Kentucky,Simpson County,17327,ND,ND,ND,ND,0.073,ND,ND,ND,ND,ND,ND
Kentucky,Trigg County,14339,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Kentucky,Warren County,113792,ND,ND,ND,ND,0.068,ND,11.5,21,ND,ND,ND
Louisiana,Ascension Parish,107215,ND,ND,8.27,42,0.078,ND,ND,ND,ND,ND,ND
Louisiana,Bossier Parish,116979,ND,ND,ND,ND,0.079,54,ND,ND,IN,IN,IN
Louisiana,Caddo Parish,254969,ND,ND,ND,ND,0.077,IN,11,19,ND,ND,ND
Louisiana,Calcasieu Parish,192768,ND,ND,6.7,37,0.078,ND,9.6,22,3.361,14.3,34
Louisiana,Concordia Parish,20822,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Louisiana,East Baton Rouge Parish,440171,2,ND,12.687,56,0.08,78,10.7,20,1.339,11.4,41.5
Louisiana,Iberville Parish,33387,ND,ND,7.095,36,0.074,ND,10.6,22,ND,ND,ND
Louisiana,Jefferson Parish,432552,ND,ND,7.759,47,0.081,ND,9.6,19,ND,ND,ND
Louisiana,Lafayette Parish,221578,ND,ND,ND,ND,0.074,72,9.7,23,ND,ND,ND
Louisiana,Lafourche Parish,96318,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Louisiana,Livingston Parish,128026,ND,ND,2.906,20,0.076,ND,ND,ND,ND,ND,ND
Louisiana,Orleans Parish,343829,ND,ND,ND,ND,0.072,73,IN,IN,ND,ND,ND
Louisiana,Ouachita Parish,153720,ND,ND,ND,ND,0.07,ND,9.5,19,IN,IN,IN
Louisiana,Plaquemines Parish,23042,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Louisiana,Pointe Coupee Parish,22802,ND,ND,ND,ND,0.075,ND,ND,ND,ND,ND,ND
Louisiana,Rapides Parish,131613,ND,ND,ND,ND,ND,ND,9.2,20,ND,ND,ND
Louisiana,St. Bernard Parish,35897,ND,ND,ND,ND,0.074,72,10.1,18,7.743,75.6,248
Louisiana,St. Charles Parish,52780,ND,ND,ND,ND,0.075,ND,IN,IN,ND,ND,ND
Louisiana,St. James Parish,22102,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Louisiana,St. John the Baptist Parish,45924,ND,ND,ND,ND,0.073,ND,ND,ND,ND,ND,ND
Louisiana,St. Tammany Parish,233740,ND,ND,ND,ND,0.076,ND,IN,IN,ND,ND,ND
Louisiana,Tangipahoa Parish,121097,ND,ND,ND,ND,ND,ND,9,17,ND,ND,ND
Louisiana,Terrebonne Parish,111860,ND,ND,ND,ND,ND,ND,8.8,17,ND,ND,ND
Louisiana,West Baton Rouge Parish,23788,ND,ND,11.305,49,0.071,ND,11.2,21,5.071,19.8,92
Maine,Androscoggin County,107702,ND,ND,ND,ND,0.058,43,IN,IN,ND,ND,ND
Maine,Aroostook County,71870,0,ND,2.034,IN,0.051,79,7.3,23,0.221,2.2,6.9
Maine,Cumberland County,281674,1,ND,9.765,44,0.072,52,8,23,1.564,9.5,21
Maine,Hancock County,54418,0,ND,ND,ND,0.076,25,4.4,16,0.154,1.1,3.1
Maine,Kennebec County,122151,ND,ND,ND,ND,0.059,43,6.4,19,ND,ND,ND
Maine,Knox County,39736,ND,ND,ND,ND,0.07,ND,IN,IN,ND,ND,ND
Maine,Oxford County,57833,ND,ND,ND,ND,0.054,ND,8,30,ND,ND,ND
Maine,Penobscot County,153923,ND,ND,ND,ND,0.059,43,7,23,ND,ND,ND
Maine,Piscataquis County,17535,ND,ND,ND,ND,ND,ND,5.1,15,ND,ND,ND
Maine,Sagadahoc County,35293,ND,ND,ND,ND,0.061,ND,ND,ND,ND,ND,ND
Maine,Washington County,32856,ND,ND,ND,ND,0.061,ND,ND,ND,ND,ND,ND
Maine,York County,197131,ND,ND,ND,ND,0.072,ND,IN,IN,ND,ND,ND
Maryland,Anne Arundel County,537656,ND,ND,ND,ND,0.087,45,11,28,ND,ND,ND
Maryland,Baltimore County,805029,2,ND,13.155,54,0.084,ND,11.6,29,2.152,7.3,20
Maryland,Calvert County,88737,ND,ND,ND,ND,0.087,ND,ND,ND,ND,ND,ND
Maryland,Carroll County,167134,ND,ND,ND,ND,0.083,ND,ND,ND,ND,ND,ND
Maryland,Cecil County,101108,ND,ND,ND,ND,0.082,ND,IN,IN,ND,ND,ND
Maryland,Charles County,146551,ND,ND,ND,ND,0.082,ND,ND,ND,ND,ND,ND
Maryland,Frederick County,233385,ND,ND,ND,ND,0.083,ND,ND,ND,ND,ND,ND
Maryland,Garrett County,30097,0,ND,ND,ND,0.078,ND,IN,IN,2.158,9.7,23.6
Maryland,Harford County,244826,ND,ND,ND,ND,0.096,ND,9.5,22,ND,ND,ND
Maryland,Kent County,20197,ND,ND,ND,ND,0.074,ND,IN,IN,ND,ND,ND
Maryland,Montgomery County,971777,ND,ND,ND,ND,0.077,ND,11.1,28,ND,ND,ND
Maryland,Prince George's County,863420,1,ND,ND,ND,0.085,IN,12.1,27,0.987,6.8,10.2
Maryland,Washington County,147430,ND,ND,ND,ND,0.078,ND,IN,IN,ND,ND,ND
Maryland,Worcester County,51454,ND,ND,ND,ND,0.075,ND,ND,ND,ND,ND,ND
Maryland,Baltimore city,620961,1,ND,17.549,61,0.074,46,12.7,30,ND,ND,ND
Massachusetts,Barnstable County,215888,ND,ND,ND,ND,0.078,ND,ND,ND,ND,ND,ND
Massachusetts,Berkshire County,131219,ND,ND,ND,ND,0.073,ND,8.9,25,ND,ND,ND
Massachusetts,Bristol County,548285,ND,ND,ND,ND,0.077,ND,7.7,24,3.081,33.1,84.3
Massachusetts,Dukes County,16535,ND,ND,ND,ND,0.08,ND,ND,ND,ND,ND,ND
Massachusetts,Essex County,743159,1,ND,7.303,42.4,0.072,ND,7.9,20,ND,ND,ND
Massachusetts,Hampden County,463490,2,ND,14.545,48,0.074,33,9.2,26,2.05,7.4,13
Massachusetts,Hampshire County,158080,ND,ND,2.673,26,0.076,28,IN,IN,0.844,5.7,5.8
Massachusetts,Middlesex County,1503085,1,ND,ND,ND,0.069,28,7,20,ND,ND,ND
Massachusetts,Norfolk County,670850,ND,ND,IN,IN,0.073,ND,IN,IN,ND,ND,ND
Massachusetts,Plymouth County,494919,ND,ND,ND,ND,ND,ND,7.8,23,ND,ND,ND
Massachusetts,Suffolk County,722023,2,0.01,19.098,53,0.07,41,10,25,2.933,9.4,25
Massachusetts,Worcester County,798552,1,ND,13.987,48.4,0.071,42,8.7,21,2.055,6.8,12
Michigan,Allegan County,111408,ND,ND,ND,ND,0.073,ND,8.5,25,ND,ND,ND
Michigan,Alpena County,29598,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Michigan,Bay County,107771,ND,ND,ND,ND,ND,ND,8.2,31,ND,ND,ND
Michigan,Benzie County,17525,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
Michigan,Berrien County,156813,ND,ND,ND,ND,0.072,ND,8.7,23,ND,ND,ND
Michigan,Cass County,52293,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Michigan,Chippewa County,38520,ND,ND,ND,ND,0.053,ND,IN,43,ND,ND,ND
Michigan,Clinton County,75382,ND,ND,ND,ND,0.065,ND,ND,ND,ND,ND,ND
Michigan,Dickinson County,26168,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Michigan,Emmet County,32694,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Michigan,Genesee County,425790,ND,ND,ND,ND,0.07,ND,8.9,25,ND,ND,ND
