"Air Quality Statistics by County, 2010",,,,,,,,,,,,,
Michigan,Grand Traverse County,86986,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Michigan,Huron County,33118,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Michigan,Ingham County,280895,ND,ND,IN,IN,0.065,ND,9,24,ND,ND,ND
Michigan,Ionia County,63905,ND,0.28,ND,ND,ND,ND,ND,ND,ND,ND,ND
Michigan,Iron County,11817,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Michigan,Kalamazoo County,250331,ND,ND,ND,ND,0.067,ND,9.3,22,ND,ND,ND
Michigan,Kent County,602622,1,0.01,ND,ND,0.069,37,9.6,24,0.956,4.5,17.8
Michigan,Lenawee County,99892,ND,ND,ND,ND,0.066,ND,8.9,22,ND,ND,ND
Michigan,Macomb County,840978,ND,ND,ND,ND,0.076,ND,8.9,26,ND,ND,ND
Michigan,Manistee County,24733,ND,ND,ND,ND,0.068,ND,6.6,22,ND,ND,ND
Michigan,Mason County,28705,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Michigan,Missaukee County,14849,ND,ND,IN,IN,0.065,ND,5.9,18,ND,ND,ND
Michigan,Monroe County,152021,ND,ND,ND,ND,ND,ND,9.4,26,ND,ND,ND
Michigan,Muskegon County,172188,ND,ND,ND,ND,0.076,ND,8.3,23,ND,ND,ND
Michigan,Oakland County,1202362,ND,ND,ND,ND,0.073,ND,9.1,27,ND,ND,ND
Michigan,Ottawa County,263801,ND,ND,ND,ND,0.072,ND,9.1,23,ND,ND,ND
Michigan,Saginaw County,200169,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Michigan,St. Clair County,163040,ND,ND,ND,ND,0.076,ND,8.9,26,ND,ND,ND
Michigan,Schoolcraft County,8485,ND,ND,ND,ND,0.075,ND,ND,ND,ND,ND,ND
Michigan,Washtenaw County,344791,ND,ND,ND,ND,0.066,ND,9.2,23,ND,ND,ND
Michigan,Wayne County,1820584,1,0.01,11.96,54,0.078,73,11.3,30,3.385,48.8,107
Minnesota,Anoka County,330844,ND,0.03,9.368,51,0.067,ND,8.3,25,ND,ND,ND
Minnesota,Becker County,32504,ND,ND,ND,ND,0.062,ND,ND,ND,ND,ND,ND
Minnesota,Carlton County,35386,ND,0,1.802,14,0.057,ND,ND,ND,ND,ND,ND
Minnesota,Cass County,28567,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Crow Wing County,62500,ND,ND,ND,ND,0.06,ND,IN,IN,ND,ND,ND
Minnesota,Dakota County,398552,2,0.27,9.673,44,ND,ND,IN,IN,0.787,5.3,19
Minnesota,Douglas County,36009,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Freeborn County,31255,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Goodhue County,46183,ND,ND,ND,ND,0.06,ND,ND,ND,ND,ND,ND
Minnesota,Hennepin County,1152425,2,0.02,ND,ND,ND,52,9.1,28,0.538,10.2,29
Minnesota,Itasca County,45058,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Kandiyohi County,42239,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Lake County,10866,ND,IN,ND,ND,0.061,ND,IN,IN,ND,ND,ND
Minnesota,Lyon County,25857,ND,ND,ND,ND,0.065,ND,ND,ND,ND,ND,ND
Minnesota,McLeod County,36651,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Mille Lacs County,26097,ND,ND,ND,ND,0.059,ND,IN,IN,ND,ND,ND
Minnesota,Nicollet County,32727,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Olmsted County,144248,ND,ND,ND,ND,0.061,ND,9.3,29,ND,ND,ND
Minnesota,Otter Tail County,57303,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Minnesota,Ramsey County,508640,2,0,ND,ND,ND,74,10,36,ND,ND,ND
Minnesota,St. Louis County,200226,2,0,ND,ND,0.067,47,6.4,17,0.151,2.1,9
Minnesota,Scott County,129928,ND,ND,ND,ND,0.06,ND,9,29,ND,ND,ND
Minnesota,Stearns County,150642,ND,0.01,ND,ND,0.058,ND,8.2,28,ND,ND,ND
Minnesota,Washington County,238136,ND,0,ND,ND,0.062,ND,IN,IN,0.286,3.5,17
Minnesota,Wright County,124700,ND,ND,ND,ND,0.063,ND,IN,IN,ND,ND,ND
Mississippi,Adams County,32297,ND,ND,ND,ND,0.067,ND,10.4,20,ND,ND,ND
Mississippi,Bolivar County,34145,ND,ND,ND,ND,0.073,ND,10.6,22,ND,ND,ND
Mississippi,DeSoto County,161252,ND,ND,ND,ND,0.076,ND,10.2,19,ND,ND,ND
Mississippi,Forrest County,74934,ND,ND,ND,ND,ND,ND,12,23,ND,ND,ND
Mississippi,Grenada County,21906,ND,ND,ND,ND,ND,ND,9.8,19,ND,ND,ND
Mississippi,Hancock County,43929,ND,ND,ND,ND,0.068,ND,10.2,20,ND,ND,ND
Mississippi,Harrison County,187105,ND,ND,ND,ND,0.073,ND,9.6,16,ND,ND,ND
Mississippi,Hinds County,245285,IN,ND,ND,ND,0.067,IN,11.4,22,IN,IN,IN
Mississippi,Jackson County,139668,ND,ND,5.511,35,0.073,ND,9.5,19,1.14,6.8,38
Mississippi,Jones County,67761,ND,ND,ND,ND,ND,ND,12.3,25,ND,ND,ND
Mississippi,Lauderdale County,80261,ND,ND,ND,ND,0.062,ND,11.2,22,ND,ND,ND
Mississippi,Lee County,82910,ND,ND,ND,ND,0.068,ND,12,22,ND,ND,ND
Mississippi,Lowndes County,59779,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Mississippi,Pearl River County,55834,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Mississippi,Rankin County,141617,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Mississippi,Scott County,28264,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Mississippi,Warren County,48773,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Missouri,Andrew County,17291,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
Missouri,Boone County,162642,ND,ND,ND,ND,0.069,ND,IN,IN,ND,ND,ND
Missouri,Buchanan County,89201,ND,ND,ND,ND,ND,92,11.9,26,ND,ND,ND
Missouri,Callaway County,44332,ND,ND,ND,ND,0.068,ND,ND,ND,ND,ND,ND
Missouri,Cass County,99478,ND,ND,ND,ND,0.067,ND,10.3,23,ND,ND,ND
Missouri,Cedar County,13982,ND,ND,ND,ND,0.068,ND,10.9,24,ND,ND,ND
Missouri,Clay County,221939,ND,ND,IN,IN,0.076,ND,9.6,23,ND,ND,ND
Missouri,Clinton County,20743,ND,ND,ND,ND,0.076,ND,ND,ND,ND,ND,ND
Missouri,Greene County,275174,1,ND,IN,IN,0.069,32,9.9,22,3.218,39.2,98
Missouri,Howell County,40400,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Missouri,Iron County,10630,ND,0.72,ND,ND,ND,ND,ND,ND,ND,ND,ND
Missouri,Jackson County,674158,ND,ND,14.93,52,ND,52,11,31,5.499,46.5,IN
Missouri,Jasper County,117404,ND,0.02,ND,ND,0.072,107,IN,IN,ND,ND,ND
Missouri,Jefferson County,218733,ND,1.37,ND,ND,0.077,ND,10.5,24,10.351,58.1,199
Missouri,Lincoln County,52566,ND,ND,ND,ND,0.079,ND,ND,ND,ND,ND,ND
Missouri,Maries County,9176,ND,ND,ND,ND,ND,ND,ND,IN,ND,ND,ND
Missouri,Mercer County,3785,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Missouri,Monroe County,8840,ND,ND,ND,ND,0.07,IN,IN,IN,IN,IN,IN
Missouri,Perry County,18971,ND,ND,ND,ND,0.077,ND,ND,ND,ND,ND,ND
Missouri,Reynolds County,6696,ND,0.1,ND,ND,ND,ND,ND,ND,ND,ND,ND
Missouri,St. Charles County,360485,ND,ND,IN,IN,0.084,ND,IN,IN,ND,ND,ND
Missouri,Ste. Genevieve County,18145,ND,ND,IN,IN,0.072,ND,IN,IN,ND,ND,ND
Missouri,St. Francois County,65359,ND,0.05,ND,ND,ND,ND,ND,ND,ND,ND,ND
Missouri,St. Louis County,998954,1,0.01,IN,IN,0.076,48,11.2,27,IN,IN,IN
Missouri,Taney County,51675,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
Missouri,St. Louis city,319294,2,ND,12.831,IN,0.071,131,13.8,27,3.263,12.3,49
Montana,Cascade County,81327,2,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Montana,Flathead County,90928,IN,ND,ND,ND,0.055,94,9,29,ND,ND,ND
Montana,Gallatin County,89513,2,ND,1.879,IN,ND,ND,9.2,35,ND,ND,ND
Montana,Glacier County,13399,ND,ND,ND,ND,0.058,ND,ND,ND,ND,ND,ND
Montana,Lake County,28746,ND,ND,ND,ND,ND,76,IN,IN,ND,ND,ND
Montana,Lewis and Clark County,63395,ND,ND,ND,ND,ND,ND,10.6,54,ND,ND,ND
Montana,Lincoln County,19687,ND,ND,ND,ND,ND,89,11.4,32,ND,ND,ND
Montana,Missoula County,109299,2,ND,ND,ND,0.054,55,9.6,27,ND,ND,ND
Montana,Powder River County,1743,ND,ND,IN,IN,0.056,78,5.2,14,ND,ND,ND
Montana,Ravalli County,40212,ND,ND,ND,ND,ND,ND,8.9,35,ND,ND,ND
Montana,Richland County,9746,ND,ND,IN,IN,0.057,85,IN,IN,IN,IN,IN
Montana,Rosebud County,9233,ND,ND,IN,IN,0.059,86,IN,IN,IN,IN,IN
Montana,Sanders County,11413,ND,ND,ND,ND,ND,20,5.7,13,ND,ND,ND
Montana,Silver Bow County,34200,ND,ND,ND,ND,ND,82,IN,43,ND,ND,ND
Montana,Yellowstone County,147972,2,ND,ND,ND,ND,ND,IN,IN,3.876,23.4,91
Nebraska,Cass County,25241,ND,ND,ND,ND,ND,249,IN,IN,ND,ND,ND
Nebraska,Cedar County,8852,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Nebraska,Cherry County,5713,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Nebraska,Dawson County,24326,ND,ND,ND,ND,ND,90,ND,ND,ND,ND,ND
Nebraska,Deuel County,1941,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Nebraska,Dodge County,36691,ND,IN,ND,ND,ND,ND,ND,ND,ND,ND,ND
Nebraska,Douglas County,517110,2,ND,ND,ND,0.064,145,10.3,28,2.124,25.9,58
Nebraska,Hall County,58607,ND,ND,ND,ND,ND,ND,7.3,21,ND,ND,ND
Nebraska,Lancaster County,285407,2,ND,ND,ND,0.05,ND,9,26,ND,ND,ND
Nebraska,Lincoln County,36288,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Nebraska,Nemaha County,7248,ND,IN,ND,ND,ND,ND,ND,ND,ND,ND,ND
Nebraska,Sarpy County,158840,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Nebraska,Scotts Bluff County,36970,ND,ND,ND,ND,0.059,ND,5.3,14,ND,ND,ND
Nebraska,Washington County,20234,ND,ND,ND,ND,ND,ND,9.7,26,ND,ND,ND
Nevada,Churchill County,24877,ND,ND,ND,ND,0.062,ND,ND,ND,ND,ND,ND
Nevada,Clark County,1951269,3,ND,13.308,55.9,0.079,61,7.4,22,ND,ND,ND
Nevada,Douglas County,46997,3,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Nevada,Elko County,48818,ND,ND,ND,ND,ND,61,ND,ND,ND,ND,ND
Nevada,Lyon County,51980,ND,ND,ND,ND,0.063,ND,ND,ND,ND,ND,ND
Nevada,Mineral County,4772,ND,ND,ND,ND,ND,80,ND,ND,ND,ND,ND
Nevada,Nye County,43946,ND,ND,ND,ND,ND,95,ND,ND,ND,ND,ND
Nevada,Washoe County,421407,3,ND,16.276,55,0.07,77,6,16,IN,IN,IN
Nevada,White Pine County,10030,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Nevada,Carson City,55274,ND,ND,ND,ND,0.064,ND,ND,ND,ND,ND,ND
New Hampshire,Belknap County,60088,ND,ND,ND,ND,0.064,ND,5.4,18,ND,ND,ND
New Hampshire,Cheshire County,77117,ND,ND,ND,ND,0.064,ND,8.3,22,ND,ND,ND
New Hampshire,Coos County,33055,ND,ND,ND,ND,0.073,ND,IN,IN,ND,ND,ND
New Hampshire,Grafton County,89118,ND,ND,ND,ND,0.061,ND,6.6,20,ND,ND,ND
New Hampshire,Hillsborough County,400721,2,ND,7.99,42.2,0.077,29,8,25,1.453,12,57.7
New Hampshire,Merrimack County,146445,ND,ND,ND,ND,0.068,ND,8.6,23,10.487,109,219.7
New Hampshire,Rockingham County,295223,ND,ND,ND,ND,0.066,33,IN,IN,2.268,10.5,44.9
New Hampshire,Sullivan County,43742,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
New Jersey,Atlantic County,274549,ND,ND,ND,ND,0.08,IN,9.2,21,0.925,6.1,9.8
New Jersey,Bergen County,905116,2,ND,15.824,64,0.076,ND,8.8,25,0.372,4.6,9
New Jersey,Camden County,513657,0,ND,ND,ND,0.088,85,9.5,23,0.615,5.7,10
New Jersey,Cumberland County,156898,ND,ND,ND,ND,0.077,ND,ND,ND,1.077,5.5,10
New Jersey,Essex County,783969,2,ND,18.343,64,0.085,ND,9.2,24,1.895,9.6,18
New Jersey,Gloucester County,288288,ND,ND,ND,ND,0.083,ND,IN,IN,1.03,8.7,15
New Jersey,Hudson County,634266,2,ND,18.268,68,0.082,65,10.6,27,2.381,10.3,26
New Jersey,Hunterdon County,128349,ND,ND,ND,ND,0.081,ND,ND,ND,ND,ND,ND
New Jersey,Mercer County,366513,ND,ND,8.065,40,0.086,53,9.5,27,ND,ND,ND
New Jersey,Middlesex County,809858,2,ND,10.125,45,0.086,ND,7.4,19,0.953,7,17
New Jersey,Monmouth County,630380,2,ND,ND,ND,0.086,ND,ND,ND,ND,ND,ND
New Jersey,Morris County,492276,1,ND,4.215,36,0.078,ND,8.5,23,1.046,10.9,26
New Jersey,Ocean County,576567,ND,ND,ND,ND,0.087,ND,8.7,24,ND,ND,ND
New Jersey,Passaic County,501226,ND,ND,ND,ND,0.077,ND,IN,IN,ND,ND,ND
New Jersey,Union County,536499,2,ND,22.192,71,ND,ND,10.6,28,1.414,8.8,30
New Jersey,Warren County,108692,ND,ND,ND,ND,ND,ND,9.4,38,IN,IN,IN
New Mexico,Bernalillo County,662564,3,ND,12.068,53,0.069,122,5.3,18,ND,ND,ND
New Mexico,Chaves County,65645,ND,ND,ND,ND,ND,33,IN,IN,ND,ND,ND
New Mexico,Doña Ana County,209233,ND,ND,8.625,51,0.07,589,10.7,40,ND,ND,ND
New Mexico,Eddy County,53829,ND,ND,2.393,IN,0.07,ND,ND,ND,ND,ND,ND
New Mexico,Grant County,29514,ND,ND,ND,ND,0.07,26,4.5,11,0.053,1,1
New Mexico,Lea County,64727,ND,ND,5.621,41,0.053,50,IN,IN,ND,ND,ND
New Mexico,Luna County,25095,ND,ND,4.565,28,0.058,519,ND,ND,ND,ND,ND
New Mexico,McKinley County,71492,ND,ND,ND,ND,ND,28,ND,ND,ND,ND,ND
New Mexico,Sandoval County,131561,ND,ND,ND,ND,0.063,83,IN,IN,ND,ND,ND
New Mexico,San Juan County,130044,ND,ND,12.39,40,0.069,49,IN,IN,0.665,2.3,14
New Mexico,Santa Fe County,144170,ND,ND,ND,ND,0.064,27,4,8,ND,ND,ND
New Mexico,Taos County,32937,ND,ND,ND,ND,ND,39,ND,ND,ND,ND,ND
New Mexico,Valencia County,76569,ND,ND,ND,ND,0.063,ND,ND,ND,ND,ND,ND
New York,Albany County,304204,1,ND,ND,ND,0.073,ND,7.9,24,2.326,7.4,14
New York,Bronx County,1385108,2,ND,20.097,70,0.073,ND,11.4,27,4.829,23.6,50.2
New York,Broome County,200600,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
New York,Chautauqua County,134905,ND,ND,ND,ND,0.08,ND,7.5,24,1.544,8.3,30
New York,Chemung County,88830,ND,ND,ND,ND,0.067,ND,ND,ND,2.084,6,11
New York,Dutchess County,297488,ND,ND,ND,ND,0.076,ND,IN,IN,ND,ND,ND
New York,Erie County,919040,1,ND,13,59,0.072,ND,10.2,30,1.831,8.4,30.6
New York,Essex County,39370,ND,ND,ND,ND,0.073,ND,4.3,16,0.716,2.4,4.7
New York,Franklin County,51599,ND,ND,2.099,19,0.047,ND,ND,ND,1.043,13.5,14
New York,Hamilton County,4836,ND,ND,ND,ND,0.068,ND,ND,ND,0.338,2.7,4.1
New York,Herkimer County,64519,ND,ND,ND,ND,0.065,ND,ND,ND,0.54,2.5,4.2
New York,Jefferson County,116229,ND,ND,ND,ND,0.077,ND,ND,ND,ND,ND,ND
New York,Kings County,2504700,ND,ND,ND,ND,ND,ND,9.9,25,ND,ND,ND
New York,Madison County,73442,ND,ND,ND,ND,0.071,ND,ND,ND,1.093,5.3,7
New York,Monroe County,744344,1,ND,ND,ND,0.072,ND,8.3,23,2.186,8.8,25
New York,Nassau County,1339532,ND,ND,14.569,57,ND,ND,8.7,20,2.093,10.3,18
New York,New York County,1585873,2,ND,ND,ND,0.074,ND,11.5,27,ND,ND,ND
New York,Niagara County,216469,1,ND,ND,ND,0.071,ND,8.3,25,1.535,6.7,16.3
New York,Oneida County,234878,ND,ND,ND,ND,0.063,ND,IN,IN,ND,ND,ND
New York,Onondaga County,467026,1,ND,ND,ND,0.073,ND,7.6,23,0.92,3.6,10
New York,Orange County,372813,ND,0.08,ND,ND,0.075,ND,8.1,27,ND,ND,ND
New York,Oswego County,122109,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
New York,Putnam County,99710,ND,ND,ND,ND,0.077,ND,ND,ND,0.796,3.8,10
New York,Queens County,2230722,2,ND,19.275,69,0.076,ND,9.4,26,2.831,15.2,25.4
New York,Rensselaer County,159429,ND,ND,ND,ND,0.073,ND,ND,ND,1.123,5.3,7.5
New York,Richmond County,468730,ND,ND,ND,ND,0.085,ND,9.7,26,ND,ND,ND
New York,Rockland County,311687,ND,ND,ND,ND,0.076,ND,ND,ND,ND,ND,ND
New York,St. Lawrence County,111944,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
New York,Saratoga County,219607,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
New York,Schenectady County,154727,1,ND,ND,ND,0.07,ND,IN,IN,1.92,6.2,16
New York,Steuben County,98990,0,ND,1.334,13.7,0.068,ND,IN,IN,0.634,6.1,13.7
New York,Suffolk County,1493350,1,ND,8.783,IN,0.085,ND,8.4,26,3.73,11,IN
New York,Ulster County,182493,ND,ND,ND,ND,0.07,ND,ND,ND,0.502,3.3,6.2
New York,Wayne County,93772,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
New York,Westchester County,949113,ND,ND,ND,ND,0.075,ND,8.8,27,ND,ND,ND
North Carolina,Alamance County,151131,ND,ND,ND,ND,ND,ND,11.1,20,ND,ND,ND
North Carolina,Alexander County,37198,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
North Carolina,Avery County,17797,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
North Carolina,Beaufort County,47759,ND,ND,ND,ND,ND,ND,ND,ND,0.71,6.2,28
North Carolina,Buncombe County,238318,ND,ND,ND,ND,0.071,ND,10.2,20,ND,ND,ND
North Carolina,Cabarrus County,178011,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Carolina,Caldwell County,83029,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
North Carolina,Caswell County,23719,ND,ND,ND,ND,0.073,ND,10.1,18,ND,ND,ND
North Carolina,Catawba County,154358,ND,ND,ND,ND,ND,33,11.2,23,ND,ND,ND
North Carolina,Chatham County,63505,ND,ND,ND,ND,0.07,ND,8.9,19,ND,ND,ND
North Carolina,Cumberland County,319431,ND,ND,ND,ND,0.072,37,11.4,25,ND,ND,ND
North Carolina,Davidson County,162878,ND,ND,ND,ND,ND,ND,12.1,24,ND,ND,ND
North Carolina,Davie County,41240,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
North Carolina,Duplin County,58505,ND,ND,ND,ND,ND,28,9.3,19,ND,ND,ND
North Carolina,Durham County,267587,ND,ND,ND,ND,0.074,ND,10.2,21,ND,ND,ND
North Carolina,Edgecombe County,56552,ND,ND,ND,ND,0.072,ND,9.7,21,ND,ND,ND
North Carolina,Forsyth County,350670,2,ND,9.395,49,0.081,47,10.8,24,0.331,4.1,15
North Carolina,Franklin County,60619,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
North Carolina,Gaston County,206086,ND,ND,ND,ND,ND,ND,10.8,22,ND,ND,ND
North Carolina,Graham County,8861,ND,ND,ND,ND,0.075,ND,ND,ND,ND,ND,ND
North Carolina,Granville County,59916,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
North Carolina,Guilford County,488406,ND,ND,ND,ND,0.076,29,10.5,21,ND,ND,ND
North Carolina,Haywood County,59036,ND,ND,ND,ND,0.075,ND,10.6,24,ND,ND,ND
North Carolina,Jackson County,40271,ND,ND,ND,ND,0.069,ND,10.2,19,ND,ND,ND
North Carolina,Johnston County,168878,ND,ND,ND,ND,0.074,ND,9.8,20,ND,ND,ND
North Carolina,Lenoir County,59495,ND,ND,ND,ND,0.069,ND,9.5,20,ND,ND,ND
North Carolina,Lincoln County,78265,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
