"Air Quality Statistics by County, 2010",,,,,,,,,,,,,
North Carolina,McDowell County,44996,ND,ND,ND,ND,ND,ND,10.3,19,ND,ND,ND
North Carolina,Martin County,24505,ND,ND,ND,ND,0.07,ND,9,22,0.449,3.1,6
North Carolina,Mecklenburg County,919628,2,ND,11.738,50,0.082,48,12.1,25,0.926,5.7,19.8
North Carolina,Mitchell County,15579,ND,ND,ND,ND,ND,ND,9.7,18,ND,ND,ND
North Carolina,Montgomery County,27798,ND,ND,ND,ND,ND,ND,9.9,22,ND,ND,ND
North Carolina,Nash County,95840,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Carolina,New Hanover County,202667,ND,ND,ND,ND,0.062,ND,8,20,4.255,27.7,114
North Carolina,Onslow County,177772,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Carolina,Orange County,133801,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Carolina,Pasquotank County,40661,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Carolina,Person County,39464,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
North Carolina,Pitt County,168148,ND,ND,ND,ND,0.069,ND,9.2,22,ND,ND,ND
North Carolina,Robeson County,134168,ND,ND,ND,ND,ND,ND,10.6,25,ND,ND,ND
North Carolina,Rockingham County,93643,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
North Carolina,Rowan County,138428,1,ND,ND,ND,0.078,ND,11,22,ND,ND,ND
North Carolina,Swain County,13981,ND,ND,ND,ND,0.066,ND,9.9,21,IN,IN,IN
North Carolina,Union County,201292,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
North Carolina,Wake County,900993,2,ND,ND,ND,0.073,43,10.2,21,1.017,5.7,12.4
North Carolina,Watauga County,51079,ND,ND,ND,ND,ND,ND,8.8,16,ND,ND,ND
North Carolina,Wayne County,122623,ND,ND,ND,ND,ND,ND,10.6,21,ND,ND,ND
North Carolina,Yancey County,17818,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
North Dakota,Billings County,783,ND,ND,ND,ND,0.061,ND,4.7,12,0.151,1.5,6
North Dakota,Burke County,1968,ND,ND,1.856,21,0.063,46,IN,IN,1.232,15.9,45.2
North Dakota,Burleigh County,81308,ND,ND,5.707,38,0.061,44,7.7,18,1.175,9.3,41
North Dakota,Cass County,149778,1,ND,5.435,44,0.063,96,8.5,27,0.293,2.5,6.1
North Dakota,Dunn County,3536,ND,ND,IN,IN,0.058,32,ND,ND,IN,IN,IN
North Dakota,Grand Forks County,66861,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Dakota,McKenzie County,6360,ND,ND,1.149,10,0.062,29,IN,IN,0.528,3.5,21
North Dakota,Mercer County,8424,ND,ND,2.926,26,0.061,43,6.4,15,1.481,14.3,54
North Dakota,Oliver County,1846,ND,ND,2.201,19,0.061,ND,ND,ND,1.479,10.4,59
North Dakota,Stark County,24199,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Dakota,Steele County,1975,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
North Dakota,Ward County,61675,ND,ND,IN,IN,ND,ND,ND,ND,IN,IN,IN
North Dakota,Williams County,22398,ND,ND,ND,ND,ND,ND,ND,ND,2.219,25.9,77
Ohio,Adams County,28550,ND,ND,ND,ND,ND,ND,ND,ND,2.353,10.7,43
Ohio,Allen County,106331,ND,ND,ND,ND,0.072,42,IN,IN,1.877,7.1,23
Ohio,Ashtabula County,101497,ND,ND,ND,ND,0.083,ND,ND,ND,1.604,8.4,20
Ohio,Athens County,64757,ND,ND,4.036,25.7,0.07,ND,IN,IN,4.969,17,70.5
Ohio,Belmont County,70400,ND,ND,ND,ND,ND,ND,ND,ND,2.753,15.7,62
Ohio,Butler County,368130,ND,0.01,ND,ND,0.08,44,13.6,32,IN,IN,IN
Ohio,Clark County,138333,ND,ND,ND,ND,0.075,ND,13.1,30,1.393,12.3,28
Ohio,Clermont County,197363,ND,ND,ND,ND,0.075,ND,12,28,ND,ND,ND
Ohio,Clinton County,42040,ND,ND,ND,ND,0.076,ND,ND,ND,ND,ND,ND
Ohio,Columbiana County,107841,ND,0.06,ND,ND,ND,44,ND,ND,2.674,21.5,47
Ohio,Cuyahoga County,1280122,4,0.53,15.822,58,0.075,72,14,33,5.823,36.4,76
Ohio,Delaware County,174214,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Ohio,Franklin County,1163414,2,0.01,ND,ND,0.077,126,13.1,34,ND,ND,ND
Ohio,Fulton County,42698,ND,0.1,ND,ND,ND,ND,ND,ND,ND,ND,ND
Ohio,Geauga County,93389,ND,ND,ND,ND,0.081,ND,ND,ND,ND,ND,ND
Ohio,Greene County,161573,ND,ND,ND,ND,0.07,31,IN,IN,ND,ND,ND
Ohio,Hamilton County,802374,1,ND,14.645,54,0.08,59,14.9,35,2.664,14.2,IN
Ohio,Hancock County,74782,ND,ND,ND,ND,ND,42,ND,ND,ND,ND,ND
Ohio,Jefferson County,69709,ND,ND,ND,ND,0.071,63,12.7,30,4.41,26.5,127
Ohio,Knox County,60921,ND,ND,ND,ND,0.073,ND,ND,ND,ND,ND,ND
Ohio,Lake County,230041,1,ND,ND,ND,0.08,39,10.4,27,7.611,48.7,139
Ohio,Lawrence County,62450,ND,ND,ND,ND,0.074,40,12.1,25,IN,8,IN
Ohio,Licking County,166492,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Ohio,Logan County,45858,ND,0.01,ND,ND,ND,ND,ND,ND,ND,ND,ND
Ohio,Lorain County,301356,ND,ND,ND,ND,0.073,35,10.4,24,ND,ND,ND
Ohio,Lucas County,441815,ND,ND,ND,ND,0.072,87,11.4,30,ND,ND,ND
Ohio,Madison County,43435,ND,ND,ND,ND,0.073,ND,ND,ND,ND,ND,ND
Ohio,Mahoning County,238823,ND,ND,ND,ND,0.071,49,12.6,33,2.439,13.1,48
Ohio,Marion County,66501,ND,IN,ND,ND,ND,ND,ND,ND,ND,ND,ND
Ohio,Medina County,172332,1,ND,IN,IN,0.071,ND,10.8,29,IN,IN,IN
Ohio,Meigs County,23770,ND,ND,ND,ND,ND,ND,ND,ND,3.212,16.9,94
Ohio,Miami County,102506,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Ohio,Montgomery County,535153,2,ND,ND,ND,0.077,45,14,30,ND,ND,ND
Ohio,Morgan County,15054,ND,ND,ND,ND,ND,ND,ND,ND,3.915,40.2,167
Ohio,Portage County,161419,ND,ND,ND,ND,0.071,ND,11.2,32,ND,ND,ND
Ohio,Preble County,42270,ND,ND,ND,ND,0.071,ND,12,30,ND,ND,ND
Ohio,Scioto County,79499,ND,ND,ND,ND,ND,50,11.8,24,2.366,12.8,51.8
Ohio,Stark County,375586,2,0.02,ND,ND,0.08,ND,14.4,33,ND,ND,ND
Ohio,Summit County,541781,2,ND,ND,ND,0.076,ND,13.2,32,2.493,22.7,38
Ohio,Trumbull County,210312,ND,IN,ND,ND,0.076,44,11.9,31,ND,ND,ND
Ohio,Tuscarawas County,92582,ND,ND,ND,ND,ND,ND,ND,ND,3.967,18,58
Ohio,Warren County,212693,ND,ND,ND,ND,0.076,ND,11.9,27,ND,ND,ND
Ohio,Washington County,61778,ND,0.01,ND,ND,0.076,ND,ND,ND,ND,ND,ND
Ohio,Wood County,125488,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Oklahoma,Adair County,22683,0,ND,3.133,IN,0.07,44,14.2,28,IN,IN,IN
Oklahoma,Caddo County,29600,ND,ND,ND,ND,0.069,39,8.9,23,ND,ND,ND
Oklahoma,Canadian County,115541,ND,ND,ND,ND,0.072,ND,IN,IN,ND,ND,ND
Oklahoma,Carter County,47557,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oklahoma,Cherokee County,46987,ND,ND,ND,ND,0.071,ND,IN,IN,ND,ND,ND
Oklahoma,Cleveland County,255755,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Oklahoma,Comanche County,124098,ND,ND,ND,ND,0.067,ND,IN,IN,ND,ND,ND
Oklahoma,Creek County,69967,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Oklahoma,Custer County,27469,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oklahoma,Dewey County,4810,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
Oklahoma,Garfield County,60580,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oklahoma,Jefferson County,6472,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
Oklahoma,Kay County,46562,ND,ND,ND,ND,0.059,ND,IN,IN,3.26,12.4,38
Oklahoma,Lincoln County,34273,ND,ND,ND,ND,0.059,ND,IN,IN,ND,ND,ND
Oklahoma,Love County,9423,ND,ND,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Oklahoma,McClain County,34506,ND,ND,ND,ND,0.069,ND,ND,ND,ND,ND,ND
Oklahoma,McCurtain County,33151,ND,ND,ND,ND,0.066,ND,ND,ND,ND,ND,ND
Oklahoma,Mayes County,41259,ND,0,ND,ND,0.069,ND,10.9,22,ND,ND,ND
Oklahoma,Muskogee County,70990,ND,ND,ND,ND,0.03,118,10.7,20,0.831,8.2,30
Oklahoma,Oklahoma County,718633,1,0,8.921,47,0.072,41,9.2,18,0.777,3.5,6
Oklahoma,Osage County,47472,ND,ND,ND,ND,0.068,39,ND,ND,ND,ND,ND
Oklahoma,Ottawa County,31848,ND,IN,ND,ND,0.068,65,IN,IN,ND,ND,ND
Oklahoma,Pawnee County,16577,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oklahoma,Payne County,77350,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oklahoma,Pittsburg County,45837,ND,0,ND,ND,0.068,ND,9.8,18,ND,ND,ND
Oklahoma,Pottawatomie County,69442,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oklahoma,Seminole County,25482,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oklahoma,Sequoyah County,42391,ND,ND,IN,IN,0.068,ND,IN,IN,ND,ND,ND
Oklahoma,Tulsa County,603403,2,0.01,8.311,38,0.073,74,10.7,24,5.3,26.2,63
Oregon,Benton County,85579,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oregon,Clackamas County,375992,ND,ND,ND,ND,0.066,ND,ND,ND,ND,ND,ND
Oregon,Columbia County,49351,ND,ND,ND,ND,0.049,ND,IN,IN,ND,ND,ND
Oregon,Crook County,20978,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oregon,Deschutes County,157733,ND,ND,ND,ND,0.059,ND,4.5,15,ND,ND,ND
Oregon,Douglas County,107667,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oregon,Harney County,7422,ND,ND,ND,ND,ND,ND,7.9,25,ND,ND,ND
Oregon,Jackson County,203206,2,ND,ND,ND,0.061,31,7.1,19,ND,ND,ND
Oregon,Josephine County,82713,ND,ND,ND,ND,ND,ND,6.4,20,ND,ND,ND
Oregon,Klamath County,66380,ND,ND,ND,ND,ND,43,9.8,35,ND,ND,ND
Oregon,Lake County,7895,ND,ND,ND,ND,ND,ND,7.5,26,ND,ND,ND
Oregon,Lane County,351715,1,ND,ND,ND,0.06,39,8.9,33,ND,ND,ND
Oregon,Linn County,116672,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oregon,Marion County,315335,ND,ND,ND,ND,0.057,ND,IN,IN,ND,ND,ND
Oregon,Multnomah County,735334,2,ND,8.635,33,0.054,29,6.3,17,1.35,3.2,8
Oregon,Umatilla County,75889,ND,ND,ND,ND,0.063,29,6.9,18,ND,ND,ND
Oregon,Union County,25748,ND,ND,ND,ND,ND,31,5.9,13,ND,ND,ND
Oregon,Wasco County,25213,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
Oregon,Washington County,529710,ND,ND,ND,ND,0.056,ND,6.6,16,ND,ND,ND
Oregon,Yamhill County,99193,ND,0.03,ND,ND,ND,ND,ND,ND,ND,ND,ND
Pennsylvania,Adams County,101407,0,ND,IN,IN,0.074,ND,11.7,31,ND,ND,ND
Pennsylvania,Allegheny County,1223348,3,0.14,15.254,51,0.083,93,16.1,49,7.106,25.9,141
Pennsylvania,Armstrong County,68941,ND,ND,ND,ND,0.079,ND,13.2,32,ND,ND,ND
Pennsylvania,Beaver County,170539,ND,0.21,11.429,IN,0.077,69,12.6,29,6.681,39.6,161
Pennsylvania,Berks County,411442,1,0.2,8.232,38,0.084,28,10.1,27,3.396,9.8,36
Pennsylvania,Blair County,127089,ND,ND,ND,ND,0.072,52,IN,IN,4.721,19.1,36
Pennsylvania,Bucks County,625249,2,ND,10.638,44,0.087,ND,10.4,29,2.796,13.9,24
Pennsylvania,Cambria County,143679,1,ND,10.485,43,0.072,63,11.9,31,4.182,19.3,56
Pennsylvania,Centre County,153990,ND,ND,5.187,33,0.073,ND,9,26,2.072,9.9,26
Pennsylvania,Chester County,498886,ND,ND,ND,ND,0.077,ND,13.8,35,ND,ND,ND
Pennsylvania,Clearfield County,81642,ND,ND,ND,ND,0.077,ND,ND,ND,ND,ND,ND
Pennsylvania,Cumberland County,235406,ND,ND,ND,ND,ND,ND,10.2,31,ND,ND,ND
Pennsylvania,Dauphin County,268100,1,ND,10.674,40,0.077,44,12,33,ND,ND,ND
Pennsylvania,Delaware County,558979,ND,0.05,11.555,50,0.076,70,13.5,33,3.03,13,34
Pennsylvania,Erie County,280566,1,ND,7.863,IN,0.075,47,IN,IN,5.604,13.8,28
Pennsylvania,Franklin County,149618,ND,IN,ND,ND,0.07,ND,ND,ND,ND,ND,ND
Pennsylvania,Greene County,38686,ND,ND,ND,ND,0.078,ND,ND,ND,IN,IN,IN
Pennsylvania,Indiana County,88880,ND,0.05,ND,ND,0.082,ND,ND,ND,5.111,21.9,95
Pennsylvania,Lackawanna County,214437,1,ND,9.102,43,0.074,ND,9.7,28,ND,ND,ND
Pennsylvania,Lancaster County,519445,ND,ND,8.443,42,0.082,44,11.7,34,ND,ND,ND
Pennsylvania,Lawrence County,91108,2,IN,ND,ND,0.068,78,ND,ND,2.192,15.8,53
Pennsylvania,Lehigh County,349497,ND,ND,ND,ND,0.08,39,IN,IN,ND,ND,ND
Pennsylvania,Luzerne County,320918,ND,IN,ND,ND,0.07,48,IN,IN,1.474,9.1,17
Pennsylvania,Lycoming County,116111,ND,ND,ND,ND,0.073,36,ND,ND,ND,ND,ND
Pennsylvania,Mercer County,116638,ND,ND,ND,ND,0.076,ND,IN,IN,ND,ND,ND
Pennsylvania,Monroe County,169842,ND,ND,ND,ND,0.078,ND,IN,IN,ND,ND,ND
Pennsylvania,Montgomery County,799874,ND,ND,ND,ND,0.081,ND,9.5,26,1.822,7.6,15
Pennsylvania,Northampton County,297735,1,ND,10.711,41,0.082,64,13.7,33,2.394,17.7,57
Pennsylvania,Perry County,45969,ND,ND,2.826,23,0.072,ND,IN,IN,2.868,9.3,18
Pennsylvania,Philadelphia County,1526006,2,0.03,22.609,61.6,0.088,91,11.3,29,2.94,17.9,25
Pennsylvania,Tioga County,41981,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Pennsylvania,Warren County,41815,ND,ND,ND,ND,ND,ND,ND,ND,4.089,41.7,109
Pennsylvania,Washington County,207820,1,ND,10.525,41,0.073,47,13.2,29,5.108,15.3,42
Pennsylvania,Westmoreland County,365169,ND,0.05,ND,ND,0.076,ND,14,32,ND,ND,ND
Pennsylvania,York County,434972,1,ND,13.411,53,0.076,70,11.3,30,2.717,8,27
Rhode Island,Kent County,166158,ND,ND,IN,IN,0.072,26,6.3,21,ND,ND,ND
Rhode Island,Providence County,626667,2,ND,9.83,40,0.075,37,9.2,26,1.34,13.1,21
Rhode Island,Washington County,126979,ND,ND,ND,ND,0.079,ND,IN,IN,ND,ND,ND
South Carolina,Abbeville County,25417,ND,ND,ND,ND,0.067,ND,ND,ND,ND,ND,ND
South Carolina,Aiken County,160099,ND,ND,ND,ND,0.066,ND,IN,IN,ND,ND,ND
South Carolina,Anderson County,187126,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
South Carolina,Beaufort County,162233,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
South Carolina,Berkeley County,177843,ND,ND,ND,ND,0.066,ND,IN,IN,ND,ND,ND
South Carolina,Charleston County,350209,0,IN,7.573,IN,0.068,49,9.9,23,1.07,9.5,21
South Carolina,Cherokee County,55342,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
South Carolina,Chesterfield County,46734,ND,ND,ND,ND,0.068,48,10.2,21,ND,ND,ND
South Carolina,Colleton County,38892,ND,ND,ND,ND,0.069,ND,IN,IN,ND,ND,ND
South Carolina,Darlington County,68681,ND,ND,ND,ND,0.071,ND,ND,ND,ND,ND,ND
South Carolina,Edgefield County,26985,ND,ND,ND,ND,0.063,ND,10.3,21,ND,ND,ND
South Carolina,Florence County,136885,ND,ND,ND,ND,ND,ND,10.9,25,ND,ND,ND
South Carolina,Georgetown County,60158,ND,ND,ND,ND,ND,110,IN,IN,ND,ND,ND
South Carolina,Greenville County,451225,1,IN,10.728,IN,0.07,42,11.8,24,0.567,3.4,15
South Carolina,Greenwood County,69661,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
South Carolina,Horry County,269291,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
South Carolina,Lexington County,262391,ND,ND,ND,ND,ND,76,11.6,24,1.974,12,85
South Carolina,Oconee County,74273,ND,ND,ND,ND,0.069,ND,8.6,20,0.494,2.2,5.2
South Carolina,Orangeburg County,92501,ND,ND,ND,ND,ND,ND,IN,IN,ND,ND,ND
South Carolina,Pickens County,119224,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
South Carolina,Richland County,384504,IN,0,5.345,IN,0.072,49,11,22,0.521,6.4,34
South Carolina,Spartanburg County,284307,ND,ND,ND,ND,0.076,ND,11.4,23,ND,ND,ND
South Carolina,York County,226073,ND,ND,ND,ND,0.066,ND,IN,IN,ND,ND,ND
South Dakota,Brookings County,31965,ND,ND,ND,ND,0.064,81,8.6,26,ND,ND,ND
South Dakota,Brown County,36531,ND,ND,ND,ND,ND,46,8.7,26,ND,ND,ND
South Dakota,Codington County,27227,ND,ND,ND,ND,ND,125,8.9,24,ND,ND,ND
South Dakota,Custer County,8216,ND,ND,IN,IN,0.059,67,4.6,12,0.117,2.6,5
South Dakota,Jackson County,3031,ND,ND,0.509,5,0.058,31,3.9,14,1.038,3.3,9
South Dakota,Meade County,25434,ND,ND,ND,ND,0.057,29,IN,IN,ND,ND,ND
South Dakota,Minnehaha County,169468,ND,ND,6.583,48,0.064,60,9.7,28,0.247,1.7,5
South Dakota,Pennington County,100948,ND,ND,ND,ND,ND,97,7.5,21,ND,ND,ND
South Dakota,Union County,14399,0,ND,2.975,22,0.062,82,9.7,30,0.398,4.2,11.5
Tennessee,Anderson County,75129,ND,ND,ND,ND,0.073,ND,ND,ND,ND,ND,ND
Tennessee,Blount County,123010,0,ND,IN,IN,0.081,ND,11.7,22,IN,IN,IN
Tennessee,Bradley County,98963,ND,ND,IN,IN,ND,52,ND,ND,6.906,27.6,102
Tennessee,Davidson County,626681,2,ND,12.526,46,0.072,42,11.8,24,2.246,5.5,14
Tennessee,Dyer County,38335,ND,ND,ND,ND,ND,ND,10.1,21,ND,ND,ND
Tennessee,Hamilton County,336463,ND,ND,ND,ND,0.077,38,13.3,28,ND,ND,ND
Tennessee,Humphreys County,18538,ND,ND,ND,ND,ND,ND,ND,ND,IN,IN,IN
Tennessee,Jefferson County,51407,ND,ND,ND,ND,0.079,ND,ND,ND,ND,ND,ND
Tennessee,Knox County,432226,ND,0.03,ND,ND,0.074,48,12.5,24,ND,ND,ND
Tennessee,Lawrence County,41869,ND,ND,ND,ND,ND,ND,9.1,18,ND,ND,ND
Tennessee,Loudon County,48556,ND,ND,ND,ND,0.076,ND,12.4,25,ND,ND,ND
Tennessee,McMinn County,52266,ND,ND,8.996,37,ND,51,11.9,22,3.145,14.4,73
Tennessee,Madison County,98294,ND,ND,ND,ND,ND,27,9.9,19,ND,ND,ND
Tennessee,Maury County,80956,ND,ND,ND,ND,ND,ND,9.7,18,ND,ND,ND
Tennessee,Meigs County,11753,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Tennessee,Montgomery County,172331,ND,ND,ND,ND,ND,34,10.9,22,3.654,12,51
Tennessee,Putnam County,72321,ND,ND,ND,ND,ND,ND,10.3,19,ND,ND,ND
Tennessee,Roane County,54181,ND,0,ND,ND,ND,53,12.4,25,ND,ND,ND
Tennessee,Rutherford County,262604,ND,ND,ND,ND,0.073,ND,ND,ND,ND,ND,ND
Tennessee,Sevier County,89889,ND,ND,ND,ND,0.079,ND,ND,ND,0.686,3.7,10.4
Tennessee,Shelby County,927644,2,ND,ND,ND,0.076,43,11.6,22,3.082,4.6,10
Tennessee,Sullivan County,156823,1,0.08,10.347,48.5,0.072,ND,11.7,23,7.436,34.7,231.5
Tennessee,Sumner County,160645,ND,ND,ND,ND,0.078,ND,10.7,20,ND,ND,ND
Tennessee,Union County,19109,ND,ND,ND,ND,ND,89,ND,ND,ND,ND,ND
Tennessee,Williamson County,183182,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Tennessee,Wilson County,113993,ND,ND,ND,ND,0.074,ND,ND,ND,ND,ND,ND
Texas,Bell County,310235,ND,ND,ND,ND,0.072,ND,ND,ND,ND,ND,ND
