region,subregion,population,co.8hr.ppm,pb.rqmax.microg.by.m3,no2.am.ppb,no2.1hr.ppb,o3.8hr.ppb,pm10.24hr.microg.by.m3,pm2.5.wtd.am.microg.by.m3,pm2.5.24hr.microg.by.m3,so2.am.ppb,so2.24hr.ppb,so2.1hr.ppb
alabama,baldwin,182265,NA,NA,NA,NA,0.074,NA,10.2,20,NA,NA,NA
alabama,clay,13932,NA,NA,NA,NA,NA,NA,10.5,22,NA,NA,NA
alabama,colbert,54428,NA,NA,NA,NA,0.068,NA,10.5,19,NA,NA,NA
alabama,dekalb,71109,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
alabama,elmore,79303,NA,NA,NA,NA,0.073,NA,NA,NA,NA,NA,NA
alabama,escambia,38319,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
alabama,etowah,104430,NA,NA,NA,NA,0.065,NA,11.8,24,NA,NA,NA
alabama,houston,101547,NA,NA,NA,NA,0.067,NA,IN,IN,NA,NA,NA
alabama,jefferson,658466,2,NA,NA,NA,0.077,128,13.8,29,1.697,6.8,33
alabama,madison,334811,NA,NA,NA,NA,0.071,37,11.6,20,NA,NA,NA
alabama,mobile,412992,NA,NA,NA,NA,0.077,72,9.8,18,NA,NA,NA
alabama,montgomery,229363,NA,NA,NA,NA,0.072,61,10.8,21,NA,NA,NA
alabama,morgan,119490,NA,NA,NA,NA,0.07,NA,11.2,19,NA,NA,NA
alabama,pike,32899,NA,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
alabama,russell,52947,NA,NA,NA,NA,0.069,NA,13.1,26,NA,NA,NA
alabama,shelby,195085,NA,NA,NA,NA,0.074,NA,IN,IN,NA,NA,NA
alabama,sumter,13763,NA,NA,NA,NA,0.067,NA,IN,IN,NA,NA,NA
alabama,talladega,82291,NA,NA,NA,NA,NA,NA,11.7,21,NA,NA,NA
alabama,tuscaloosa,194656,NA,NA,NA,NA,0.06,NA,11,22,NA,NA,NA
alabama,walker,67023,NA,NA,NA,NA,NA,NA,11.3,19,NA,NA,NA
alaska,anchorage municipality,291826,6,NA,NA,NA,0.045,98,5.5,20,NA,NA,NA
alaska,denali borough,1826,NA,NA,NA,NA,0.052,NA,IN,IN,NA,NA,NA
alaska,fairbanks north star borough,97581,IN,NA,NA,NA,NA,NA,13,52,NA,NA,NA
alaska,juneau city and borough,31275,NA,NA,NA,NA,NA,27,7,19,NA,NA,NA
alaska,ketchikan gateway borough,13477,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
alaska,matanuska-susitna borough,88995,NA,NA,NA,NA,NA,45,IN,38,NA,NA,NA
alaska,northwest arctic borough,7523,NA,IN,NA,NA,NA,NA,NA,NA,NA,NA,NA
arizona,apache,71518,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA
arizona,cochise,131346,NA,NA,NA,NA,0.071,83,6.8,14,NA,NA,NA
arizona,coconino,134421,NA,NA,NA,NA,0.069,106,5.1,10,NA,NA,NA
arizona,gila,53597,NA,NA,NA,NA,0.07,88,IN,IN,9.712,44.1,314
arizona,la paz,20489,NA,NA,NA,NA,0.071,NA,NA,NA,NA,NA,NA
arizona,maricopa,3817117,3,IN,24.524,68,0.079,135,9.2,24,1.742,5.3,10
arizona,mohave,200186,NA,NA,NA,NA,NA,33,IN,IN,NA,NA,NA
arizona,navajo,107449,NA,NA,NA,NA,0.068,33,NA,NA,NA,NA,NA
arizona,pima,980263,1,NA,11.598,46.2,0.069,186,5.2,12,0.532,1.4,10
arizona,pinal,375770,NA,NA,NA,NA,0.073,226,12.4,27,NA,NA,NA
arizona,santa cruz,47420,NA,NA,NA,NA,NA,177,10.3,32,NA,NA,NA
arizona,yavapai,211033,NA,NA,NA,NA,0.067,31,3.9,7,NA,NA,NA
arizona,yuma,195751,NA,NA,NA,NA,0.076,113,7.4,14,NA,NA,NA
arkansas,arkansas,19019,NA,NA,NA,NA,NA,NA,11.4,23,NA,NA,NA
arkansas,ashley,21853,NA,NA,NA,NA,NA,NA,11.1,20,NA,NA,NA
arkansas,craighead,96443,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
arkansas,crittenden,50902,NA,NA,10.282,51,0.078,NA,11.8,23,NA,NA,NA
arkansas,faulkner,113237,NA,NA,NA,NA,NA,NA,11,19,NA,NA,NA
arkansas,garland,96024,NA,NA,NA,NA,NA,NA,11,21,NA,NA,NA
arkansas,jackson,17997,NA,NA,NA,NA,NA,NA,11,23,NA,NA,NA
arkansas,jefferson,77435,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
arkansas,marion,16653,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
arkansas,miller,43462,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
arkansas,mississippi,46480,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
arkansas,newton,8330,NA,NA,NA,NA,0.07,NA,NA,NA,NA,NA,NA
arkansas,phillips,21757,NA,NA,NA,NA,NA,NA,11.5,21,NA,NA,NA
arkansas,polk,20662,NA,NA,NA,NA,0.073,NA,11,22,NA,NA,NA
arkansas,pope,61754,NA,NA,NA,NA,NA,NA,11.3,22,NA,NA,NA
arkansas,pulaski,382748,2,NA,9.982,51,0.073,38,12.6,23,1.698,3.7,9
arkansas,sebastian,125744,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
arkansas,union,41639,NA,NA,NA,NA,NA,NA,11.6,21,2.022,4.4,26
arkansas,van buren,17295,NA,NA,NA,NA,0.058,NA,NA,NA,NA,NA,NA
arkansas,washington,203065,NA,NA,NA,NA,0.067,NA,11.1,23,NA,NA,NA
arkansas,white,77076,NA,NA,NA,NA,NA,NA,11.6,21,NA,NA,NA
california,alameda,1510271,2,NA,15.598,54,0.074,40,7.8,27,0.951,3.4,9.6
california,amador,38091,NA,NA,NA,NA,0.075,NA,NA,NA,NA,NA,NA
california,butte,220000,2,NA,7.214,32,0.076,32,8,29,NA,NA,NA
california,calaveras,45578,NA,NA,NA,NA,0.079,23,IN,IN,NA,NA,NA
california,colusa,21419,NA,NA,NA,NA,0.06,48,IN,IN,NA,NA,NA
california,contra costa,1049025,1,NA,8.323,31.6,0.078,45,7.1,27,1.188,5.7,15.3
california,del norte,28610,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA
california,el dorado,181058,NA,NA,NA,NA,0.081,NA,IN,IN,NA,NA,NA
california,fresno,930450,2,NA,12.633,54,0.103,67,14.7,49,0.749,2.9,7
california,glenn,28122,NA,NA,NA,NA,0.061,40,NA,NA,NA,NA,NA
california,humboldt,134623,1,NA,2.651,19.1,0.045,61,5.6,18,1.303,3,3
california,imperial,174528,6,0.02,13.828,56,0.078,89,12.8,32,0.485,3.2,7
california,inyo,18546,NA,NA,NA,NA,0.069,2519,7.5,29,NA,NA,NA
california,kern,839631,IN,NA,14.425,63,0.1,88,17.6,62,NA,NA,NA
california,kings,152982,NA,NA,IN,IN,0.103,120,19.5,49,NA,NA,NA
california,lake,64665,NA,NA,NA,NA,0.056,NA,3.1,6,NA,NA,NA
california,los angeles,9818605,4,0.39,26.179,72.5,0.09,71,12.6,32,1.394,4.8,16.2
california,madera,150865,NA,NA,7.796,34,0.09,NA,IN,51,NA,NA,NA
california,marin,252409,1,NA,11.697,42,0.053,31,IN,IN,NA,NA,NA
california,mariposa,18251,NA,NA,NA,NA,0.077,58,NA,NA,NA,NA,NA
california,mendocino,87841,NA,NA,NA,NA,0.047,57,7.7,18,NA,NA,NA
california,merced,255793,NA,NA,6.843,38,0.09,53,16.3,40,NA,NA,NA
california,modoc,9686,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
california,mono,14202,NA,NA,NA,NA,NA,3096,IN,IN,NA,NA,NA
california,monterey,415057,1,NA,6.072,31,0.064,51,4.5,10,NA,NA,NA
california,napa,136484,1,NA,8.508,34,0.067,34,NA,NA,NA,NA,NA
california,nevada,98764,NA,NA,3.524,20.3,0.079,NA,4.7,10,NA,NA,NA
california,orange,3010232,2,NA,17.467,56,0.071,53,10.2,25,0.578,2.1,5.5
california,placer,348432,NA,NA,9.967,54,0.085,33,6.6,20,NA,NA,NA
california,plumas,20007,NA,NA,NA,NA,NA,NA,9.7,36,NA,NA,NA
california,riverside,2189641,2,0.01,17.182,53.2,0.099,312,15.2,36,1.28,3.5,10.2
california,sacramento,1418788,2,NA,12.494,52,0.096,54,8.7,27,0.462,1.9,1
california,san benito,55269,NA,NA,NA,NA,0.071,30,5.7,13,NA,NA,NA
california,san bernardino,2035210,4,0.01,23.087,65,0.109,82,13,31,1.229,6.7,11
california,san diego,3095313,2,NA,20.975,74,0.081,101,13.3,114,1.765,7.1,18
california,san francisco,805235,1,NA,13.382,76.6,0.046,36,10.5,24,NA,NA,NA
california,san joaquin,685306,1,NA,13.824,49,0.075,49,IN,44,NA,NA,NA
california,san luis obispo,269637,NA,NA,5.569,36,0.083,133,8.2,22,0.29,1.3,4
california,san mateo,718451,2,NA,11.791,45,0.056,NA,8.3,33,NA,NA,NA
california,santa barbara,423895,1,NA,8.593,43,0.075,51,IN,IN,1.16,2.7,5
california,santa clara,1781642,2,NA,14.394,50.7,0.08,37,8.8,29,0.352,1.6,4.1
california,santa cruz,262382,1,NA,1.803,IN,0.054,30,6.5,13,NA,NA,NA
california,shasta,177223,NA,NA,NA,NA,0.074,29,4.6,10,NA,NA,NA
california,siskiyou,44900,NA,NA,NA,NA,0.059,19,IN,IN,NA,NA,NA
california,solano,413344,2,NA,9.299,39,0.07,32,7.7,23,0.566,2.2,6.9
california,sonoma,483878,1,NA,8.198,35,0.054,30,7.2,22,NA,NA,NA
california,stanislaus,514453,2,NA,10.119,39,0.087,68,12,44,NA,NA,NA
california,sutter,94737,NA,NA,7.503,45,0.068,38,5.9,17,NA,NA,NA
california,tehama,63463,NA,NA,NA,NA,0.077,38,IN,IN,NA,NA,NA
california,trinity,13786,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA
california,tulare,442179,NA,NA,12.512,56,0.096,71,13.6,36,NA,NA,NA
california,tuolumne,55365,NA,NA,NA,NA,0.072,NA,NA,NA,NA,NA,NA
california,ventura,823318,NA,NA,10.096,41,0.082,45,8.7,21,NA,NA,NA
california,yolo,200849,NA,NA,6.416,IN,0.069,49,IN,IN,NA,NA,NA
colorado,adams,441603,2,NA,16.009,IN,0.063,68,8.6,22,0.992,8.5,37
colorado,alamosa,15445,NA,NA,NA,NA,NA,260,NA,NA,NA,NA,NA
colorado,arapahoe,572003,NA,IN,NA,NA,0.075,NA,6.5,15,NA,NA,NA
colorado,archuleta,12084,NA,NA,NA,NA,NA,200,IN,IN,NA,NA,NA
colorado,boulder,294567,2,NA,NA,NA,0.072,36,7.1,23,NA,NA,NA
colorado,delta,30952,NA,NA,NA,NA,NA,115,IN,IN,NA,NA,NA
colorado,denver,600158,2,0.01,27.704,71,0.069,62,7.8,19,1.644,8.8,32
colorado,douglas,285465,NA,NA,NA,NA,0.079,NA,5.8,13,NA,NA,NA
colorado,elbert,23086,NA,NA,NA,NA,NA,NA,4.3,9,NA,NA,NA
colorado,el paso,622263,2,NA,NA,NA,0.072,38,6.2,12,NA,NA,NA
colorado,fremont,46824,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA
colorado,garfield,56389,NA,NA,NA,NA,0.066,55,NA,NA,NA,NA,NA
colorado,gunnison,15324,NA,NA,NA,NA,NA,123,IN,IN,NA,NA,NA
colorado,jefferson,534543,NA,NA,NA,NA,0.076,NA,NA,NA,NA,NA,NA
colorado,la plata,51334,1,NA,6.325,39,0.074,226,4.1,8,NA,NA,NA
colorado,larimer,299630,2,NA,NA,NA,0.077,43,6.5,22,NA,NA,NA
colorado,mesa,146723,1,NA,NA,NA,0.068,131,9,37,NA,NA,NA
colorado,montezuma,25535,NA,NA,NA,NA,0.066,NA,6,13,NA,NA,NA
colorado,pitkin,17148,NA,NA,NA,NA,0.063,45,NA,NA,NA,NA,NA
colorado,prowers,12551,NA,NA,NA,NA,NA,131,NA,NA,NA,NA,NA
colorado,pueblo,159063,NA,NA,NA,NA,NA,55,6.2,14,NA,NA,NA
colorado,rio blanco,6666,NA,NA,0.963,IN,0.066,NA,IN,IN,NA,NA,NA
colorado,routt,23509,NA,NA,NA,NA,NA,90,IN,IN,NA,NA,NA
colorado,san miguel,7359,NA,NA,NA,NA,NA,133,IN,IN,NA,NA,NA
colorado,summit,27994,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA
colorado,weld,252825,2,NA,NA,NA,0.073,43,7.6,20,NA,NA,NA
connecticut,fairfield,916829,2,NA,10.132,50,0.084,40,9.1,26,1.529,10.4,17.8
connecticut,hartford,894014,2,NA,9.609,44,0.076,24,8.5,24,0.996,6,9.9
connecticut,litchfield,189927,1,NA,IN,IN,0.072,IN,6,19,IN,IN,IN
connecticut,middlesex,165676,NA,NA,NA,NA,0.081,NA,NA,NA,NA,NA,NA
connecticut,new haven,862477,2,NA,13.564,57,0.079,55,9.2,26,1.48,11.7,39.5
connecticut,new london,274055,NA,NA,NA,NA,0.075,NA,7.8,21,NA,NA,NA
connecticut,tolland,152691,NA,NA,NA,NA,0.079,NA,NA,NA,NA,NA,NA
delaware,kent,162310,NA,NA,NA,NA,0.077,NA,9.7,25,NA,NA,NA
delaware,new castle,538479,1,NA,12.933,50,0.08,NA,10.6,28,2.172,14.2,31.6
delaware,sussex,197145,NA,NA,NA,NA,0.084,NA,9.9,27,NA,NA,NA
district of columbia,district of columbia,601723,3,NA,17.595,59,0.086,85,11.1,29,3.372,10.5,21
florida,alachua,247336,NA,NA,NA,NA,0.069,NA,7.8,16,NA,NA,NA
florida,baker,27115,NA,NA,NA,NA,0.065,NA,NA,NA,NA,NA,NA
florida,bay,168852,NA,NA,NA,NA,0.072,NA,IN,IN,NA,NA,NA
florida,brevard,543376,NA,NA,NA,NA,0.064,51,IN,IN,0.175,3.3,7
florida,broward,1748066,2,NA,7.118,49,0.062,32,7,14,0.389,5.9,38
florida,citrus,141236,NA,NA,NA,NA,NA,NA,7.6,16,NA,NA,NA
florida,collier,321520,NA,NA,NA,NA,0.059,NA,NA,NA,NA,NA,NA
florida,columbia,67531,NA,NA,NA,NA,0.068,NA,NA,NA,NA,NA,NA
florida,duval,864263,2,NA,9.324,44,0.068,62,9.4,20,0.948,5,22
florida,escambia,297619,NA,NA,IN,IN,0.074,NA,9.1,18,1.544,12.9,45
florida,hamilton,14799,NA,NA,NA,NA,NA,NA,NA,NA,0.499,3.8,21
florida,highlands,98786,NA,NA,NA,NA,0.066,NA,NA,NA,NA,NA,NA
florida,hillsborough,1229226,1,0.73,6.079,IN,0.072,62,8.1,15,2.852,28.7,104
florida,holmes,19927,NA,NA,NA,NA,0.065,NA,NA,NA,NA,NA,NA
florida,lake,297052,NA,NA,NA,NA,0.066,NA,NA,NA,NA,NA,NA
florida,lee,618754,NA,NA,NA,NA,0.065,67,7,13,NA,NA,NA
florida,leon,275487,NA,NA,NA,NA,0.065,NA,9.7,23,NA,NA,NA
florida,manatee,322833,NA,NA,NA,NA,0.068,NA,IN,IN,NA,NA,NA
florida,marion,331298,NA,NA,NA,NA,0.068,NA,IN,IN,NA,NA,NA
florida,martin,146318,NA,NA,NA,NA,0.059,NA,NA,NA,NA,NA,NA
florida,miami-dade,2496435,1,NA,9.651,47,0.069,44,7.8,13,0.002,0.1,1
florida,nassau,73314,NA,NA,NA,NA,NA,NA,NA,NA,3.949,58.4,216
florida,okaloosa,180822,NA,NA,NA,NA,0.069,NA,NA,NA,NA,NA,NA
florida,orange,1145956,1,NA,5.627,40,0.071,35,7.5,14,0.157,2.2,7
florida,osceola,268685,NA,NA,NA,NA,0.067,NA,NA,NA,NA,NA,NA
florida,palm beach,1320134,NA,NA,5.378,46,0.066,35,6.4,12,0.831,3.5,8
florida,pasco,464697,NA,NA,NA,NA,0.067,NA,NA,NA,NA,NA,NA
florida,pinellas,916542,1,NA,5.68,38,0.067,41,8.1,16,0.682,6.3,34
florida,polk,602095,NA,NA,NA,NA,0.068,51,7.7,15,NA,NA,NA
florida,putnam,74364,NA,NA,NA,NA,NA,58,NA,NA,0.678,4.9,33
florida,st. lucie,277789,NA,NA,NA,NA,0.061,NA,7.6,14,NA,NA,NA
florida,santa rosa,151372,NA,NA,NA,NA,0.074,NA,IN,IN,NA,NA,NA
florida,sarasota,379448,NA,NA,3.986,IN,0.07,59,7.1,14,NA,NA,NA
florida,seminole,422718,NA,NA,NA,NA,0.067,46,7.6,14,NA,NA,NA
florida,volusia,494593,NA,NA,NA,NA,0.066,45,7.5,17,NA,NA,NA
florida,wakulla,30776,NA,NA,NA,NA,0.068,NA,NA,NA,NA,NA,NA
georgia,bartow,100157,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
georgia,bibb,155547,NA,NA,NA,NA,0.071,50,13.7,28,1.458,5.9,23
georgia,chatham,265128,NA,NA,NA,NA,0.065,33,10.5,24,3.42,33.2,83
georgia,chattooga,26015,NA,NA,NA,NA,0.067,37,NA,NA,NA,NA,NA
georgia,clarke,116714,NA,NA,NA,NA,0.073,NA,11.3,23,NA,NA,NA
georgia,clayton,259424,NA,NA,NA,NA,NA,NA,13.4,25,NA,NA,NA
georgia,cobb,688078,NA,NA,NA,NA,0.079,NA,12.2,23,NA,NA,NA
georgia,columbia,124053,NA,NA,NA,NA,0.068,NA,NA,NA,NA,NA,NA
georgia,coweta,127317,NA,NA,NA,NA,0.065,NA,NA,NA,NA,NA,NA
georgia,dawson,22330,NA,NA,NA,NA,0.073,NA,NA,NA,NA,NA,NA
georgia,dekalb,691893,2,IN,13.657,58,0.075,51,12.3,24,IN,IN,IN
georgia,dougherty,94565,NA,NA,NA,NA,NA,50,IN,IN,NA,NA,NA
georgia,douglas,132403,NA,NA,NA,NA,0.074,NA,NA,NA,NA,NA,NA
georgia,floyd,96317,NA,NA,NA,NA,NA,47,IN,IN,1.551,10.5,49
georgia,fulton,920581,1,NA,NA,NA,0.08,48,14.5,24,1.908,10,33
georgia,glynn,79626,NA,NA,NA,NA,0.066,37,IN,IN,1.101,2.4,7
georgia,gwinnett,805321,NA,NA,NA,NA,0.072,NA,12.3,22,NA,NA,NA
georgia,hall,179684,NA,NA,NA,NA,NA,NA,11.4,23,NA,NA,NA
georgia,henry,203922,NA,NA,NA,NA,0.078,NA,NA,NA,NA,NA,NA
georgia,houston,139900,NA,NA,NA,NA,NA,NA,12,26,NA,NA,NA
georgia,lowndes,109233,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
georgia,murray,39628,NA,NA,NA,NA,0.073,NA,NA,NA,NA,NA,NA
georgia,muscogee,189885,NA,0.07,NA,NA,0.068,38,15,30,1.193,3.4,13
georgia,paulding,142324,1,NA,2.638,18,0.071,NA,11.2,21,NA,NA,NA
georgia,richmond,200549,NA,NA,NA,NA,0.072,42,13.4,27,NA,NA,NA
georgia,rockdale,85215,NA,NA,3.999,24,0.076,NA,NA,NA,NA,NA,NA
georgia,sumter,32819,NA,NA,NA,NA,0.069,NA,NA,NA,NA,NA,NA
georgia,walker,68756,NA,NA,NA,NA,NA,NA,8.9,20,NA,NA,NA
georgia,washington,21187,NA,NA,NA,NA,NA,42,IN,IN,NA,NA,NA
georgia,wilkinson,9563,NA,NA,NA,NA,NA,NA,13.7,23,NA,NA,NA
hawaii,hawaii,185079,NA,NA,NA,NA,NA,NA,18.2,35,NA,NA,NA
hawaii,honolulu,953207,1,0,3.411,24,0.047,70,4.7,12,1.272,4,18
hawaii,maui,154834,NA,NA,NA,NA,NA,NA,4.8,14,NA,NA,NA
idaho,ada,392365,2,NA,9.51,45,0.069,55,5,12,0.366,1.1,IN
idaho,bannock,82839,NA,NA,NA,NA,NA,80,IN,IN,3.492,17.7,IN
idaho,benewah,9285,NA,NA,NA,NA,NA,NA,9.2,27,NA,NA,NA
idaho,boise,7028,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,bonner,40877,NA,NA,NA,NA,NA,56,IN,IN,NA,NA,NA
idaho,bonneville,104234,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,boundary,10972,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,butte,2891,NA,NA,NA,NA,0.062,NA,NA,NA,NA,NA,NA
idaho,canyon,188923,NA,NA,NA,NA,NA,66,5.9,15,NA,NA,NA
idaho,caribou,6963,NA,NA,NA,NA,NA,NA,IN,IN,2.54,23.7,75.7
idaho,cassia,22952,NA,NA,NA,NA,0.061,NA,NA,NA,NA,NA,NA
idaho,franklin,12786,NA,NA,NA,NA,NA,NA,IN,70,NA,NA,NA
idaho,gem,16719,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,idaho,16267,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,kootenai,138494,NA,NA,IN,IN,0.056,NA,IN,IN,NA,NA,NA
idaho,latah,37244,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,lemhi,7936,NA,NA,NA,NA,NA,NA,10.3,35,NA,NA,NA
idaho,nez perce,39265,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,power,7817,NA,NA,NA,NA,NA,IN,IN,IN,NA,NA,NA
idaho,shoshone,12765,NA,NA,NA,NA,NA,106,12.2,36,NA,NA,NA
idaho,twin falls,77230,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
idaho,valley,9862,NA,NA,NA,NA,NA,NA,IN,IN,NA,NA,NA
illinois,adams,67103,NA,NA,NA,NA,0.067,NA,10.5,23,NA,NA,NA
illinois,champaign,201081,NA,NA,NA,NA,0.055,NA,10.5,21,NA,NA,NA
illinois,clark,16335,NA,NA,NA,NA,0.066,NA,NA,NA,NA,NA,NA
illinois,cook,5194675,2,0.24,24.869,71,0.077,65,14,35,4.138,20.6,90
illinois,dupage,916924,NA,NA,NA,NA,0.064,NA,11.7,28,NA,NA,NA
illinois,effingham,34242,NA,NA,NA,NA,0.072,NA,NA,NA,NA,NA,NA
illinois,hamilton,8457,NA,NA,NA,NA,0.075,NA,11.3,25,NA,NA,NA
illinois,jackson,60218,NA,NA,NA,NA,NA,IN,NA,NA,NA,NA,NA
illinois,jersey,22985,NA,NA,NA,NA,0.072,NA,11.2,21,NA,NA,NA
illinois,kane,515269,NA,NA,NA,NA,0.069,NA,11.4,32,NA,NA,NA
illinois,lake,703462,NA,NA,NA,NA,0.078,NA,9.7,22,NA,NA,NA
illinois,lasalle,113924,NA,NA,NA,NA,NA,68,NA,29,0.727,4.2,14
illinois,mchenry,308760,NA,NA,NA,NA,0.065,NA,10.2,29,NA,NA,NA
illinois,mclean,169572,NA,NA,NA,NA,0.066,NA,10.6,25,NA,NA,NA
illinois,macon,110768,NA,0.12,NA,NA,0.069,NA,12.2,22,2.07,15.3,49
illinois,macoupin,47765,NA,NA,NA,NA,0.071,32,IN,IN,0.875,4.2,15
illinois,madison,269282,NA,0.42,NA,NA,0.08,79,14.6,29,2.422,14,57
illinois,peoria,186494,2,0.02,NA,NA,0.069,47,11.5,26,1.426,15.9,IN
illinois,randolph,33476,NA,NA,NA,NA,0.065,NA,10.2,17,1.217,6.8,31
illinois,rock island,147546,NA,NA,NA,NA,0.057,NA,IN,IN,NA,NA,NA
illinois,st. clair,270056,2,0.03,11.547,43,0.072,62,13,24,1.594,5.9,31
illinois,sangamon,197465,1,NA,NA,NA,0.069,NA,11.5,24,1,7,24
illinois,tazewell,135394,NA,NA,NA,NA,NA,NA,NA,NA,3.894,61.3,228
illinois,wabash,11947,NA,NA,NA,NA,NA,NA,NA,NA,3.043,16,66
illinois,whiteside,58498,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA
illinois,will,677560,NA,NA,NA,NA,0.065,43,11.8,28,1.317,5.8,24
illinois,winnebago,295266,1,0.06,NA,NA,0.063,NA,IN,IN,NA,NA,NA
indiana,allen,355329,2,NA,NA,NA,0.068,NA,11.8,31,NA,NA,NA
indiana,boone,56640,NA,NA,NA,NA,0.072,NA,NA,NA,NA,NA,NA
